Дата,Время,Логин,Образ,connectedDATA,connectedTIME,МинутОтConnected,,
03-12-20,9:02:56,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,8:59:57,2,asp-adr,
03-12-20,9:02:57,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,8:59:57,3,asp-adr,
03-12-20,9:03:08,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,8:59:57,3,asp-adr,
03-12-20,9:03:12,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,8:59:57,3,asp-adr,
03-12-20,9:40:49,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,8:59:57,40,asp-adr,
03-12-20,13:32:42,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,13:32:13,0,asp-adr,
03-12-20,13:44:49,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,13:32:13,12,asp-adr,
03-12-20,17:09:50,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,13:32:13,217,asp-adr,
03-12-20,17:22:00,ln.rosenergoatom.ru\asp-adr,ln-vdi-astra,03-12-20,13:32:13,229,asp-adr,
03-12-20,16:33:19,ln.rosenergoatom.ru\asp-bsa,ln-vdi-astra,03-12-20,16:32:35,0,asp-bsa,
03-12-20,16:38:31,ln.rosenergoatom.ru\asp-bsa,ln-vdi-astra,03-12-20,16:32:35,5,asp-bsa,
03-12-20,20:23:00,ln.rosenergoatom.ru\asp-bsa,ln-vdi-astra,03-12-20,16:32:35,230,asp-bsa,
03-12-20,8:02:02,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,8:01:15,0,asp-bsg,
03-12-20,8:02:08,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,8:01:15,0,asp-bsg,
03-12-20,10:09:44,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,10:09:17,0,asp-bsg,
03-12-20,11:02:33,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,10:09:17,53,asp-bsg,
03-12-20,11:47:50,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,10:09:17,98,asp-bsg,
03-12-20,13:59:01,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,10:09:17,229,asp-bsg,
03-12-20,14:00:13,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,13:59:48,0,asp-bsg,
03-12-20,17:50:01,ln.rosenergoatom.ru\asp-bsg,ln-vdi-astra,03-12-20,13:59:48,230,asp-bsg,
03-12-20,1:42:15,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,1:41:02,1,asp-haa,
03-12-20,1:52:03,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,1:41:02,11,asp-haa,
03-12-20,1:55:05,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,1:41:02,14,asp-haa,
03-12-20,5:31:00,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,1:41:02,229,asp-haa,
03-12-20,10:24:35,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,10:23:48,0,asp-haa,
03-12-20,14:14:01,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,10:23:48,230,asp-haa,
03-12-20,14:22:19,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,14:21:49,0,asp-haa,
03-12-20,16:32:23,ln.rosenergoatom.ru\asp-haa,ln-vdi-astra,03-12-20,14:21:49,130,asp-haa,
03-12-20,10:41:22,ln.rosenergoatom.ru\asp-mso,ln-vdi-astra,03-12-20,10:40:16,1,asp-mso,
03-12-20,10:49:14,ln.rosenergoatom.ru\asp-mso,ln-vdi-astra,03-12-20,10:40:16,8,asp-mso,
03-12-20,10:58:00,ln.rosenergoatom.ru\asp-mso,ln-vdi-astra,03-12-20,10:40:16,17,asp-mso,
03-12-20,11:08:19,ln.rosenergoatom.ru\asp-mso,ln-vdi-astra,03-12-20,10:40:16,28,asp-mso,
03-12-20,11:17:23,ln.rosenergoatom.ru\asp-mso,ln-vdi-astra,03-12-20,10:40:16,37,asp-mso,
03-12-20,14:31:01,ln.rosenergoatom.ru\asp-mso,ln-vdi-astra,03-12-20,10:40:16,230,asp-mso,
03-12-20,12:07:45,ln.rosenergoatom.ru\elc2-vvv,ln-vdi-astra,03-12-20,12:07:08,0,elc2-vvv,
03-12-20,12:39:23,ln.rosenergoatom.ru\elc2-vvv,ln-vdi-astra,03-12-20,12:07:08,32,elc2-vvv,
03-12-20,14:36:28,ln.rosenergoatom.ru\oppr-men,ln-vdi-astra,03-12-20,14:35:32,0,oppr-men,
03-12-20,14:43:15,ln.rosenergoatom.ru\oppr-men,ln-vdi-astra,03-12-20,14:35:32,7,oppr-men,
03-12-20,8:01:51,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,7:59:50,2,si,
03-12-20,8:07:21,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,7:59:50,7,si,
03-12-20,8:10:20,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,8:07:48,2,si,
03-12-20,8:11:15,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,8:07:48,3,si,
03-12-20,11:20:22,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,11:19:48,0,si,
03-12-20,12:04:02,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,11:19:48,44,si,
03-12-20,13:57:16,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,11:19:48,157,si,
03-12-20,15:02:02,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,11:19:48,222,si,
03-12-20,15:10:00,ln.rosenergoatom.ru\si,ln-vdi-astra,03-12-20,11:19:48,230,si,
03-12-20,10:37:27,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,1,trc-svn,
03-12-20,11:35:16,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,58,trc-svn,
03-12-20,12:09:25,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,92,trc-svn,
03-12-20,12:45:55,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,129,trc-svn,
03-12-20,13:46:17,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,189,trc-svn,
03-12-20,13:57:09,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,200,trc-svn,
03-12-20,14:11:27,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,215,trc-svn,
03-12-20,14:27:01,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,10:36:27,230,trc-svn,
03-12-20,15:46:23,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,15:45:11,1,trc-svn,
03-12-20,16:09:41,ln.rosenergoatom.ru\trc-svn,ln-vdi-astra,03-12-20,15:45:11,24,trc-svn,
03-12-20,7:52:58,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,7:52:04,0,vsv,
03-12-20,7:53:39,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,7:52:04,1,vsv,
03-12-20,7:54:34,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,7:53:45,0,vsv,
03-12-20,8:04:51,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,7:53:45,11,vsv,
03-12-20,10:41:33,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,10:40:45,0,vsv,
03-12-20,11:10:31,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,10:40:45,29,vsv,
03-12-20,12:02:15,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,10:40:45,81,vsv,
03-12-20,12:56:17,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,10:40:45,135,vsv,
03-12-20,14:31:01,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,10:40:45,230,vsv,
03-12-20,14:48:40,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,0,vsv,
03-12-20,15:02:48,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,14,vsv,
03-12-20,15:41:40,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,53,vsv,
03-12-20,16:19:58,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,91,vsv,
03-12-20,16:54:32,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,126,vsv,
03-12-20,17:13:33,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,145,vsv,
03-12-20,18:06:20,ln.rosenergoatom.ru\vsv,ln-vdi-astra,03-12-20,14:48:05,198,vsv,
